线路标题,站点
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",北新桥
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",张自忠路
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",东四
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",灯市口
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",天坛东门
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",蒲黄榆
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",刘家窑
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",宋家庄
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",苹果园
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",杨庄
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",西黄村
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",廖公庄
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",田村
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",海淀五路居
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",慈寿寺
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",花园桥
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",白石桥南
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",车公庄西
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",北海北
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",南锣鼓巷
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",东大桥
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",金台路
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",十里堡
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",青年路
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",褡裢坡
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",黄渠
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",常营
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",草房
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",物资学院路
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",通州北关
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",北运河西
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",北运河东
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",郝家府
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",东夏园
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",潞城
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",湾子
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",达官营
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",广安门内
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",菜市口
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",虎坊桥
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",珠市口
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",桥湾
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",磁器口
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",广渠门内
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",广渠门外
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",双井
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",九龙山
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",大郊亭
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",百子湾
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",化工
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",南楼梓庄
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",欢乐谷景区
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",垡头
